Form: 110_frmClassBuilder
------------------------------------
Name: regSteps	Typ: TabControl
Name: EmptyCell71	Typ: EmptyCell
Name: EmptyCell220	Typ: EmptyCell
Name: EmptyCell329	Typ: EmptyCell
Name: EmptyCell244	Typ: EmptyCell
Name: cmdAddProperty	Typ: CommandButton
Name: EmptyCell76	Typ: EmptyCell
Name: EmptyCell245	Typ: EmptyCell
Name: EmptyCell119	Typ: EmptyCell
Name: EmptyCell121	Typ: EmptyCell
Name: EmptyCell122	Typ: EmptyCell
Name: EmptyCell219	Typ: EmptyCell
Name: EmptyCell331	Typ: EmptyCell
Name: EmptyCell246	Typ: EmptyCell
Name: Bezeichnungsfeld78	Typ: Label
Name: EmptyCell109	Typ: EmptyCell
Name: EmptyCell247	Typ: EmptyCell
Name: txtAddMethodName	Typ: TextBox
Name: Bezeichnungsfeld345	Typ: Label
Name: EmptyCell104	Typ: EmptyCell
Name: EmptyCell248	Typ: EmptyCell
Name: optMethodAddTypeSub	Typ: OptionButton
Name: Bezeichnungsfeld391	Typ: Label
Name: optMethodAddTypeFunction	Typ: OptionButton
Name: Bezeichnungsfeld396	Typ: Label
Name: Bezeichnungsfeld401	Typ: Label
Name: EmptyCell388	Typ: EmptyCell
Name: EmptyCell390	Typ: EmptyCell
Name: optMethodAddPrivate	Typ: OptionButton
Name: Bezeichnungsfeld354	Typ: Label
Name: optMethodAddPublic	Typ: OptionButton
Name: Bezeichnungsfeld357	Typ: Label
Name: Bezeichnungsfeld358	Typ: Label
Name: EmptyCell349	Typ: EmptyCell
Name: EmptyCell351	Typ: EmptyCell
Name: cmdAddMethod	Typ: CommandButton
Name: EmptyCell98	Typ: EmptyCell
Name: EmptyCell249	Typ: EmptyCell
Name: EmptyCell404	Typ: EmptyCell
Name: EmptyCell91	Typ: EmptyCell
Name: EmptyCell93	Typ: EmptyCell
Name: EmptyCell205	Typ: EmptyCell
Name: EmptyCell335	Typ: EmptyCell
Name: EmptyCell270	Typ: EmptyCell
Name: EmptyCell250	Typ: EmptyCell
Name: EmptyCell433	Typ: EmptyCell
Name: cmdCreateClass	Typ: CommandButton
Name: Bezeichnungsfeld458	Typ: Label
Name: pagDraft	Typ: Page
