Form: 110_frmClassBuilder
------------------------------------
Name: regSteps	Typ: TabControl
Name: EmptyCell241	Typ: EmptyCell
Name: Bezeichnungsfeld14	Typ: Label
Name: EmptyCell564	Typ: EmptyCell
Name: Bezeichnungsfeld522	Typ: Label
Name: EmptyCell607	Typ: EmptyCell
Name: EmptyCell229	Typ: EmptyCell
Name: EmptyCell327	Typ: EmptyCell
Name: EmptyCell242	Typ: EmptyCell
Name: EmptyCell707	Typ: EmptyCell
Name: EmptyCell713	Typ: EmptyCell
Name: txtAddPropertyName	Typ: TextBox
Name: Bezeichnungsfeld340	Typ: Label
Name: EmptyCell565	Typ: EmptyCell
Name: txtClassRequired_Add	Typ: TextBox
Name: EmptyCell598	Typ: EmptyCell
Name: EmptyCell230	Typ: EmptyCell
Name: EmptyCell328	Typ: EmptyCell
Name: EmptyCell243	Typ: EmptyCell
Name: cmbAddPropertyType	Typ: ComboBox
Name: Bezeichnungsfeld341	Typ: Label
Name: EmptyCell566	Typ: EmptyCell
Name: cmdRequiredClass_Add	Typ: CommandButton
Name: EmptyCell611	Typ: EmptyCell
Name: EmptyCell220	Typ: EmptyCell
Name: EmptyCell329	Typ: EmptyCell
Name: EmptyCell244	Typ: EmptyCell
Name: cmdAddProperty	Typ: CommandButton
Name: EmptyCell567	Typ: EmptyCell
Name: EmptyCell525	Typ: EmptyCell
Name: EmptyCell610	Typ: EmptyCell
Name: EmptyCell245	Typ: EmptyCell
Name: EmptyCell119	Typ: EmptyCell
Name: EmptyCell121	Typ: EmptyCell
Name: EmptyCell568	Typ: EmptyCell
Name: EmptyCell524	Typ: EmptyCell
Name: EmptyCell609	Typ: EmptyCell
Name: EmptyCell219	Typ: EmptyCell
Name: EmptyCell331	Typ: EmptyCell
Name: EmptyCell246	Typ: EmptyCell
Name: Bezeichnungsfeld78	Typ: Label
Name: EmptyCell569	Typ: EmptyCell
Name: Bezeichnungsfeld538	Typ: Label
Name: EmptyCell612	Typ: EmptyCell
Name: EmptyCell714	Typ: EmptyCell
Name: EmptyCell715	Typ: EmptyCell
Name: EmptyCell247	Typ: EmptyCell
Name: txtAddMethodName	Typ: TextBox
Name: Bezeichnungsfeld345	Typ: Label
Name: EmptyCell570	Typ: EmptyCell
Name: cmbForeignKeyAdd_Class	Typ: ComboBox
Name: EmptyCell608	Typ: EmptyCell
Name: EmptyCell248	Typ: EmptyCell
Name: optMethodAddTypeSub	Typ: OptionButton
Name: Bezeichnungsfeld391	Typ: Label
Name: optMethodAddTypeFunction	Typ: OptionButton
Name: Bezeichnungsfeld396	Typ: Label
Name: Bezeichnungsfeld401	Typ: Label
Name: EmptyCell571	Typ: EmptyCell
Name: cmbForeingKeyAdd_Property	Typ: ComboBox
Name: EmptyCell614	Typ: EmptyCell
Name: EmptyCell390	Typ: EmptyCell
Name: optMethodAddPrivate	Typ: OptionButton
Name: Bezeichnungsfeld354	Typ: Label
Name: optMethodAddPublic	Typ: OptionButton
Name: Bezeichnungsfeld357	Typ: Label
Name: Bezeichnungsfeld358	Typ: Label
Name: EmptyCell572	Typ: EmptyCell
Name: cmbForeignKeyAdd_DataType	Typ: ComboBox
Name: EmptyCell613	Typ: EmptyCell
Name: EmptyCell351	Typ: EmptyCell
Name: cmdAddMethod	Typ: CommandButton
Name: EmptyCell573	Typ: EmptyCell
Name: EmptyCell547	Typ: EmptyCell
Name: EmptyCell615	Typ: EmptyCell
Name: EmptyCell249	Typ: EmptyCell
Name: EmptyCell404	Typ: EmptyCell
Name: EmptyCell574	Typ: EmptyCell
Name: EmptyCell433	Typ: EmptyCell
Name: EmptyCell597	Typ: EmptyCell
Name: EmptyCell509	Typ: EmptyCell
Name: EmptyCell93	Typ: EmptyCell
Name: EmptyCell205	Typ: EmptyCell
Name: EmptyCell335	Typ: EmptyCell
Name: EmptyCell270	Typ: EmptyCell
Name: EmptyCell250	Typ: EmptyCell
Name: Bezeichnungsfeld702	Typ: Label
Name: EmptyCell623	Typ: EmptyCell
Name: EmptyCell625	Typ: EmptyCell
Name: EmptyCell626	Typ: EmptyCell
Name: EmptyCell627	Typ: EmptyCell
Name: EmptyCell628	Typ: EmptyCell
Name: EmptyCell629	Typ: EmptyCell
Name: EmptyCell630	Typ: EmptyCell
Name: EmptyCell631	Typ: EmptyCell
Name: txtEnumerationAdd_Name	Typ: TextBox
Name: Bezeichnungsfeld723	Typ: Label
Name: EmptyCell693	Typ: EmptyCell
Name: EmptyCell727	Typ: EmptyCell
Name: EmptyCell695	Typ: EmptyCell
Name: Bezeichnungsfeld724	Typ: Label
Name: EmptyCell712	Typ: EmptyCell
Name: EmptyCell698	Typ: EmptyCell
Name: EmptyCell699	Typ: EmptyCell
Name: EmptyCell700	Typ: EmptyCell
Name: EmptyCell701	Typ: EmptyCell
Name: txtEnumerationAdd_Acronym	Typ: TextBox
Name: Bezeichnungsfeld745	Typ: Label
Name: EmptyCell742	Typ: EmptyCell
Name: EmptyCell679	Typ: EmptyCell
Name: EmptyCell681	Typ: EmptyCell
Name: EmptyCell682	Typ: EmptyCell
Name: EmptyCell683	Typ: EmptyCell
Name: EmptyCell684	Typ: EmptyCell
Name: EmptyCell685	Typ: EmptyCell
Name: EmptyCell686	Typ: EmptyCell
Name: EmptyCell687	Typ: EmptyCell
Name: EmptyCell728	Typ: EmptyCell
Name: EmptyCell733	Typ: EmptyCell
Name: EmptyCell734	Typ: EmptyCell
Name: EmptyCell735	Typ: EmptyCell
Name: EmptyCell736	Typ: EmptyCell
Name: EmptyCell737	Typ: EmptyCell
Name: EmptyCell738	Typ: EmptyCell
Name: EmptyCell739	Typ: EmptyCell
Name: EmptyCell740	Typ: EmptyCell
Name: Bezeichnungsfeld703	Typ: Label
Name: EmptyCell665	Typ: EmptyCell
Name: EmptyCell667	Typ: EmptyCell
Name: EmptyCell668	Typ: EmptyCell
Name: EmptyCell669	Typ: EmptyCell
Name: EmptyCell670	Typ: EmptyCell
Name: EmptyCell671	Typ: EmptyCell
Name: EmptyCell672	Typ: EmptyCell
Name: EmptyCell673	Typ: EmptyCell
Name: lstEnumerations	Typ: ListBox
Name: EmptyCell651	Typ: EmptyCell
Name: EmptyCell653	Typ: EmptyCell
Name: EmptyCell654	Typ: EmptyCell
Name: EmptyCell655	Typ: EmptyCell
Name: EmptyCell656	Typ: EmptyCell
Name: EmptyCell657	Typ: EmptyCell
Name: EmptyCell658	Typ: EmptyCell
Name: EmptyCell659	Typ: EmptyCell
Name: EmptyCell637	Typ: EmptyCell
Name: EmptyCell639	Typ: EmptyCell
Name: EmptyCell640	Typ: EmptyCell
Name: EmptyCell641	Typ: EmptyCell
Name: EmptyCell642	Typ: EmptyCell
Name: EmptyCell643	Typ: EmptyCell
Name: cmdCreateClass	Typ: CommandButton
Name: EmptyCell645	Typ: EmptyCell
Name: Bezeichnungsfeld750	Typ: Label
Name: EmptyCell751	Typ: EmptyCell
Name: EmptyCell752	Typ: EmptyCell
Name: EmptyCell753	Typ: EmptyCell
Name: EmptyCell754	Typ: EmptyCell
Name: EmptyCell755	Typ: EmptyCell
Name: pagEnumerations	Typ: Page
